rule,path_condition
"can_view(R, W, A) :- Reviewer(R), Webpage(W), Abstract(A), has_access(R, W).",No Path Found
"can_generate(C, P, PC) :- CyberChair(C), Paper(P), PCC(PC), generates_proposal(C, P, PC).",generates_proposal
"can_assign(P, R) :- Paper(P), Reviewer(R), deadline_passed(D).",No Path Found
"can_submit(A, P) :- Author(A), Paper(P), has_author(P, A).",has_author^{-1}
"can_watch_progress(PC, S, R) :- ProgramChair(PC), Submission(S), Review(R), has_progress(PC, S, R).",has_progress
"can_submit_paper(A, P) :- Author(A), Paper(P), submitted_abstract(A, AB, TimeAB), submitted_paper(A, P, TimeP), TimeAB <= TimeP - 7 days.",submitted_paper
"can_send(P, S, E) :- Person(P), Submission(S), Email(E), has_submission(P, S).",No Path Found
"can_indicate(R, T, X) :- Reviewer(R), Topic(T), is_expert_on(R, T).",No Path Found
"can_indicate(R, T, Y) :- Reviewer(R), Topic(T), knowledgable_in(R, T).",No Path Found
"can_indicate(R, T, Z) :- Reviewer(R), Topic(T), informed_outsider_on(R, T).",No Path Found
"can_download(R, P) :- Reviewer(R), Paper(P), submitted(P).",No Path Found
"collects_data(R, P, T) :- Reviewer(R), Paper(P), Topic(T), has_preference(R, P), has_expertise(R, T), willing_to_review(R, T), not has_conflict(R, P).",has_expertise
"can_fill_form(A, P) :- Author(A), Paper(P), submits(A, P).",submits
"repeat_process_with_low_preference(P) :- Paper(P), count_reviewers(P, Count), Count < 4, has_low_preference(R, P).",Cannot determine Subject/Object (arity < 2)
"indicates_agreement(R, P) :- Reviewer(R), Page(P), has_personal_page(R, P).",has_personal_page
"can_receive_comment(A, P, C) :- Author(A), Paper(P), Comment(C), has_comment(P, C).",No Path Found
"monitor(C, RP) :- can_monitor(C, RP).",can_monitor
"can_update_webpage(U, W) :- User(U), Webpage(W), has_webpage(U, W).",has_webpage
"mark_checkbox(R, P) :- Reviewer(R), Paper(P), wants_to_review(R, P).",wants_to_review
"can_submit(A, P) :- Author(A), Paper(P), forced_to_submit(A, P).",forced_to_submit
"can_view(U, PO) :- User(U), Poster(PO), has_access(U, PO).",has_access
"can_select_best(PC, P) :- ProgramCommittee(PC), Paper(P), supports_selection(PC, P).",supports_selection
"discover_paper(P, PA) :- PCC(P), Paper(PA), not exists R (reviewed_by(PA, R), is_expert(R)). ask_review(P, PA, R2) :- PCC(P), Paper(PA), Reviewer(R2), discover_paper(P, PA).",discover_paper
"can_view(U, O) :- User(U), Overview(O), updated_at(O, T).",No Path Found
"can_inform(PCC, M, PA) :- PCC(PCC), Maintainer(M), Paper(PA), Meeting(MT), has_accepted_paper(MT, PA).",No Path Found
"can_submit(A, AB, P) :- Author(A), Abstract(AB), Paper(P), has_abstract(A, AB), has_paper(A, P).",has_paper
"can_send_comment(PC, A, C) :- ProgramCommittee(PC), Author(A), Comment(C), Paper(P), selected_paper(P), has_comment(P, C), authored_by(P, A).",No Path Found
"can_learn_opinion(R1, R2, O) :- Reviewer(R1), Reviewer(R2), Opinion(O), has_opinion(R2, O).",No Path Found
"must_use(A, L, PW) :- Author(A), Login(L), Password(PW), sent_after_phase1(L, PW, P1).",No Path Found
"can_submit_review(U, R) :- User(U), Review(R), (submitted_via_webpage(U, R); submitted_via_email(U, R)).",No Path Found
"can_access(R, REV) :- Reviewer(R), Review(REV), has_directory(R, D), associated(REV, D).",has_directory.associated^{-1}
"can_classify(R, P, F) :- Reviewer(R), Paper(P), ReviewForm(F), assigned_to(R, P).",No Path Found
